"time","state.mean_value"
"2024-01-01T14:12:00.000+04:00",
"2024-01-02T01:36:00.000+04:00","1"
"2024-01-02T13:00:00.000+04:00","0"
"2024-01-03T00:24:00.000+04:00","0.5454545454545454"
"2024-01-03T11:48:00.000+04:00","0.4"
"2024-01-03T23:12:00.000+04:00","0.5"
"2024-01-04T10:36:00.000+04:00","0.5"
"2024-01-04T22:00:00.000+04:00",
"2024-01-05T09:24:00.000+04:00",
"2024-01-05T20:48:00.000+04:00",
"2024-01-06T08:12:00.000+04:00",
"2024-01-06T19:36:00.000+04:00",
"2024-01-07T07:00:00.000+04:00",
"2024-01-07T18:24:00.000+04:00",
"2024-01-08T05:48:00.000+04:00","0.5111111111111111"
"2024-01-08T17:12:00.000+04:00","0"
"2024-01-09T04:36:00.000+04:00","0.5121951219512195"
"2024-01-09T16:00:00.000+04:00","0"
"2024-01-10T03:24:00.000+04:00","0.52"
"2024-01-10T14:48:00.000+04:00","0"
"2024-01-11T02:12:00.000+04:00","0.6"
"2024-01-11T13:36:00.000+04:00","0.47368421052631576"
"2024-01-12T01:00:00.000+04:00",
"2024-01-12T12:24:00.000+04:00",
"2024-01-12T23:48:00.000+04:00",
"2024-01-13T11:12:00.000+04:00",
"2024-01-13T22:36:00.000+04:00",
"2024-01-14T10:00:00.000+04:00","0.5"
"2024-01-14T21:24:00.000+04:00","0.6666666666666666"
"2024-01-15T08:48:00.000+04:00","0.4897959183673469"
"2024-01-15T20:12:00.000+04:00",
"2024-01-16T07:36:00.000+04:00","0.5"
"2024-01-16T19:00:00.000+04:00","0.5"
"2024-01-17T06:24:00.000+04:00","0.5"
"2024-01-17T17:48:00.000+04:00",
"2024-01-18T05:12:00.000+04:00","0.5142857142857142"
"2024-01-18T16:36:00.000+04:00","0"
"2024-01-19T04:00:00.000+04:00",
"2024-01-19T15:24:00.000+04:00",
"2024-01-20T02:48:00.000+04:00",
"2024-01-20T14:12:00.000+04:00",
"2024-01-21T01:36:00.000+04:00","0.5"
"2024-01-21T13:00:00.000+04:00",
"2024-01-22T00:24:00.000+04:00","0.5384615384615384"
"2024-01-22T11:48:00.000+04:00","0"
"2024-01-22T23:12:00.000+04:00","0.6666666666666666"
"2024-01-23T10:36:00.000+04:00","0.42857142857142855"
"2024-01-23T22:00:00.000+04:00","0.6666666666666666"
"2024-01-24T09:24:00.000+04:00","0.3333333333333333"
"2024-01-24T20:48:00.000+04:00","1"
"2024-01-25T08:12:00.000+04:00","0.45454545454545453"
"2024-01-25T19:36:00.000+04:00",
"2024-01-26T07:00:00.000+04:00",
"2024-01-26T18:24:00.000+04:00",
"2024-01-27T05:48:00.000+04:00",
"2024-01-27T17:12:00.000+04:00",
"2024-01-28T04:36:00.000+04:00",
"2024-01-28T16:00:00.000+04:00",
"2024-01-29T03:24:00.000+04:00","0.5384615384615384"
"2024-01-29T14:48:00.000+04:00","0"
"2024-01-30T02:12:00.000+04:00","0.6"
"2024-01-30T13:36:00.000+04:00",
"2024-01-31T01:00:00.000+04:00","0.5555555555555556"
"2024-01-31T12:24:00.000+04:00","0"
"2024-01-31T23:48:00.000+04:00","0.5333333333333333"
"2024-02-01T11:12:00.000+04:00","0.3333333333333333"
"2024-02-01T22:36:00.000+04:00",
"2024-02-02T10:00:00.000+04:00",
"2024-02-02T21:24:00.000+04:00",
"2024-02-03T08:48:00.000+04:00",
"2024-02-03T20:12:00.000+04:00",
